,Time Limit,Type,Icon,Block Abandon,Init Lua,Quest Level,Remove on logout,Objective,Objective Condition,Abandon Link,Eventid,String
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
The Game Begins,2190,11,86,,,,,,,,,LQUE4430
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Seeking the Stargazer,0,20,85,,,,,,,,,LQUE4500
Hubbles Medallion,0,20,85,,,,,,,,,LQUE4501
The Elf Hat,0,20,85,,,,,,,,,LQUE4502
Elf Hat Creation,0,20,85,,,,,,,,,LQUE4503
Elf Hat Materials,0,20,85,,,,,,,,,LQUE4504
The Christmas Spirit,0,20,85,,,,,,,,,LQUE4505
The Elf Hat,0,20,85,,,,,,,,,LQUE4506
The Stargazers Medallion,0,20,85,,,,,,,,,LQUE4507
"The Medallion, and more Questions",0,20,85,,,,,,,,,LQUE4508
Questions Answered,0,20,85,,,,,,,,,LQUE4509
Escaped Reindeer,0,20,85,,,,,,,,,LQUE4510
,,,,,,,,,,,,
The End,0,11,86,,,,,,,,,LQUE4512
,,,,,,,,,,,,
,,,,,,,,,,,,
Flanae Menace,0,5,86,,,,,,,,,LQUE4515
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
HEUHAUHUAHAU,0,11,86,,,,,,,,,LQUE04698
,,,,,,,,,,,,
Kelo's Lost Beachball,0,18,145,,,1,,,,,3,LQUE04700
Judy's Necklace,0,18,145,,,7,,,,,3,LQUE04701
Create The Necklace,0,18,145,,,7,,,,,3,LQUE04702
A Present For You,0,18,145,,,7,,,,,3,LQUE04703
Cleaning The Beach,0,18,145,,,1,,,,,3,LQUE04704
Starfish Delicacies,0,18,145,,,1,,,,,3,LQUE04705
Hades' Disapperance,0,18,145,,,12,,,,,3,LQUE04706
Hades' Disapperance,0,18,145,,,12,,,,,3,LQUE04707
Farming Sharks,0,18,145,,,37,,,,,3,LQUE04708
Exterminate! Exterminate!,0,18,145,,,7,,,,,3,LQUE04709
,0,18,145,,,,,,,,3,LQUE04710
Kelo's Lost Beachball (2),0,18,145,,,1,,,,,3,LQUE04711
Create The Necklace,0,18,145,,,7,,,,,3,LQUE04712
Kelo's Lost Beachball (2),0,18,145,,,1,,,,,3,LQUE04713
Kelo's Lost Beachball (2),0,18,145,,,1,,,,,3,LQUE04714
Kelo's Lost Beachball (2),0,18,145,,,1,,,,,3,LQUE04715
Hades' Disapperance,0,18,145,,,12,,,,,3,LQUE04716
Hades' Disapperance,0,18,145,,,12,,,,,3,LQUE04717
Hades' Disapperance,0,18,145,,,12,,,,,3,LQUE04718
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Speedrace,0,11,80,,,,,,,,,LQUE04810
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Wine Delivery (Part Time Job),180,5,80,,,10,,,,,,LQUE5001
Pomic Hunt (Fetch Quest),580,5,82,,,10,,,,,,LQUE5002
Dalping Hunt (Fetch Quest),700,5,82,,,18,,,,,,LQUE5003
Ulysses' Price Chart Delivery,0,5,80,,,1,,,,,,LQUE5004
Spero's Top Secret Cart Schematic,0,5,80,,,10,,,,,,LQUE5005
Stockpiling Bronze Fragments,0,5,80,,,11,,,,,,LQUE5006
Stockpiling Iron Fragments,0,5,80,,,14,,,,,,LQUE5007
Stockpiling Silver Fragments,0,5,80,,,20,,,,,,LQUE5008
Candle Ghost Extermination (Fetch Quest),2160,5,82,,,,,,,,,LQUE5009
,,,,,,,,,,,,
Stockpiling Maple Branches,0,5,80,,,30,,,,,,LQUE5011
Stockpiling Konara Branches,0,5,80,,,45,,,,,,LQUE5012
Stockpiling Oak Branches,0,5,80,,,53,,,,,,LQUE5013
Goblin Cave Expedition (1st Level),0,5,80,,,45,,,,,,LQUE5014
Goblin Cave Expedition (2nd Level),0,5,80,,,60,,,,,,LQUE5015
Goblin Cave Expedition (3rd Level),0,5,80,,,80,,,,,,LQUE5016
Moldie's Strange Mineral (Fetch Quest),900,5,82,,,34,,,,,,LQUE5017
Candle Ghost's Identity (Fetch Quest),1080,5,82,,,,,,,,,LQUE5018
Goblin Hunting Competition (Fetch Quest),1080,5,82,,,55,,,,,,LQUE5019
,,,,,,,,,,,,
,,,,,,,,,,,,
The Beginning,0,11,80,,,,,,,,,LQUE5022
Stockpiling Silver Fragments,0,5,80,,,20,,,,,,LQUE5023
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Seyon's Price Checklist Delivery,0,5,80,,,7,,,,,,LQUE5031
Piety and a Bribe?,0,5,80,,,7,,,,,,LQUE5032
Stockpiling Jelly Bean Hides,0,5,80,,,1,,,,,,LQUE5033
Stockpiling Jelly Bean Hides,0,5,80,,,3,,,,,,LQUE5034
Stockpiling Jelly Bean Hides,0,5,80,,,5,,,,,,LQUE5035
,,,,,,,,,,,,
,,,,,,,,,,,,
Worries,0,11,80,,,,,,,,,LQUE5038
,,,,,,,,,,,,
,,,,,,,,,,,,
The Lost Engagement Ring,0,5,86,,,13,,,,,,LQUE5041
Gorthein's Worries,0,5,86,,,,,,,,,LQUE5042
Felling Smoulies,0,5,86,,,42,,,,,,LQUE5043
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Hunting Practice (1),0,15,80,,,1,,,,,,LQUE5051
Hunting Practice (2),0,15,80,,,2,,,,,,LQUE5052
Hunting Practice (3),60,15,80,,,3,,,,,,LQUE5053
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
The Santa Suit Heist,0,20,85,,,,,,,,,LQUE5061
No Name,0,0,81,,,,,,,,,LQUE5062
No Name,0,0,82,,,,,,,,,LQUE5063
Darling Judy (1),0,0,85,,,,,,,,,LQUE5064
Darling Judy (2),1080,0,85,,,,,,,,,LQUE5065
Quiz Event,900,8,85,,,,,,,,,LQUE5066
Flying Event,900,8,85,,,,,,,,,LQUE5067
Cart Race Event,900,8,85,,,,,,,,,LQUE5068
,,,,,,,,,,,,
Boggy the Lunaris Bear,0,20,147,,,20,,,,,5,LQUE5070
Boggy the Lunaris Bear,0,20,147,,,20,,,,,5,LQUE5071
Boggy the Lunaris Bear,0,20,147,,,20,,,,,5,LQUE5072
Boggy the Lunaris Bear,0,20,147,,,20,,,,,5,LQUE5073
Boggy the Lunaris Bear,0,20,147,,,20,,,,,5,LQUE5074
Not a Leg to Stand On,0,20,147,,,20,,,,,5,LQUE5075
Not a Leg to Stand On,0,20,147,,20,20,,,,,5,LQUE5076
The Stolen Presents,0,20,147,,,45,,,,,5,LQUE5077
The Stolen Presents,0,20,147,,,45,,,,,5,LQUE5078
The Stolen Presents,0,20,147,,,45,,,,,5,LQUE5079
Christmas Present,0,20,147,,,,,,,45,5,LQUE5080
Christmas Present,0,20,147,,,,,,,46,5,LQUE5081
Boggy the Lunaris Bear,0,20,147,,,20,,,,,5,LQUE5082
,,,,,,,,,,,,
,,,,,,,,,,,,
Season of Love,0,16,143,,,13,,,,,1,LQUE5085
Season of Love,0,16,143,,,13,,,,,1,LQUE5086
Season of Love,0,16,143,,,13,,,,,1,LQUE5087
Season of Love,0,16,143,,,28,,,,,1,LQUE5088
Season of Love,0,16,143,,,28,,,,,1,LQUE5089
Season of Love,0,16,143,,,28,,,,,1,LQUE5090
Season of Love,0,16,143,,,28,,,,,1,LQUE5091
Season of Love,0,16,143,,,37,,,,,1,LQUE5092
Season of Love,0,16,143,,,37,,,,,1,LQUE5093
Season of Love,0,16,143,,,37,,,,,1,LQUE5094
Season of Love,0,16,143,,,37,,,,,1,LQUE5095
Season of Love,0,16,143,,,37,,,,,1,LQUE5096
Season of Love,0,16,143,,,37,,,,,1,LQUE5097
Season of Love,0,16,143,,,37,,,,,1,LQUE5098
Season of Love,0,16,143,,,39,,,,,1,LQUE5099
Season of Love,0,16,143,,,39,,,,,1,LQUE5100
,,,,,,,,,,,,
Easter Event,0,17,144,,,40,,,,,2,LQUE5102
Easter Event,0,17,144,,,40,,,,,2,LQUE5103
Easter Event,0,17,144,,,40,,,,,2,LQUE5104
Easter Event,0,17,144,,,40,,,,,2,LQUE5105
Easter Event,0,17,144,,,40,,,,,2,LQUE5106
Easter Event,0,17,144,,,40,,,,,2,LQUE5107
Easter Event,0,17,144,,,40,,,,,2,LQUE5108
Easter Event,0,17,144,,,40,,,,48,2,LQUE5109
Easter Egg Hunt,0,17,144,,,40,,,,49,2,LQUE5110
Easter Egg Hunt,0,17,144,,,40,,,,50,2,LQUE5111
Easter Egg Hunt,0,17,144,,,40,,,,51,2,LQUE5112
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Instance Preparations,0,7,81,,,,,,,,,LQUE5117
,,,,,,,,,,,,
,,,,,,,,,,,,
Dirty Coast,0,17,85,,,,,,,,,LQUE5120
Pearl Necklace,0,17,85,,,,,,,,,LQUE5121
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
APs: [Smith] Nel Eldora,0,14,80,,,138,,,,,,LQUE5125
APs: [Sikuku Chief] Namiel Char,0,14,80,,,164,,,,,,LQUE5126
APs: [Elder of Junon Order] Oscar Patrick,0,14,80,,,182,,,,,,LQUE5127
APs: [Arumic Researcher] Catherine Clara,0,14,80,,,186,,,,,,LQUE5128
APs: [Ferrell Guild Staff] Gilbert,0,14,80,,,190,,,,,,LQUE5129
,,,,,,,,,,,,
APs: [Supplies] Khait,0,14,80,,,187,,,,,,LQUE5131
APs: [Ferrell Guild Banker] Adjo,0,14,80,,,,,,,,,LQUE5132
APs: [Smith] Monifa,0,14,80,,,214,,,,,,LQUE5133
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Arua's 10th Birthday,0,22,148,,,,,,,,6,LQUE5140
Arua's 10th Birthday,0,22,148,,,,,,,,6,LQUE5141
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Stolen Soccer Balls 1,0,21,149,,,,,,,74,7,LQUE5145
Stolen Soccer Balls 2,0,21,149,,,,,,,75,7,LQUE5146
Stolen Soccer Balls 3,0,21,149,,,,,,,76,7,LQUE5147
Stolen Soccer Balls 1,0,21,149,,,,,,,,7,LQUE5148
Stolen Soccer Balls 2,0,21,149,,,,,,,,7,LQUE5149
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
